justice general;1;law;person / title / group;context
justices;17;law;person / title / group;context
lawyer;1;law;person / title / group;context
agent;1;context;person / title / group;context
artists;1;art / media;person / title / group;context
attendants;1;context;person / title / group;context
author(s);24;art / media;person / title / group;context
authorities;1;politics;person / title / group;context
bakers;1;business;person / title / group;context
character(s);7;context;person / title / group;context
charles;19;context;name of person;context
chief( e ) ;18;politics;person / title / group;context
children;4;family / private life;person / title / group;context
clerk;4;business;person / title / group;context
coalition;1;politics;person / title / group;context
col[onel];32;military;person / title / group;context
collins;2;context;name of person;context
consul;2;politics;person / title / group;context
creditors;2;business;person / title / group;context
crew;1;context;person / title / group;context
dames;1;social status;person / title / group;context
governor(s);8;politics;person / title / group;context
guard;6;military;person / title / group;context
guardian;1;law;person / title / group;context
guide;1;context;person / title / group;context
herrn;2;social status;person / title / group;context
hertzog;2;social status;person / title / group;context
hospitaler;1;religion;person / title / group;context
housebreakers;1;context;person / title / group;context
householders;1;business;person / title / group;context
gemahlin;1;family / private life;person / title / group;context
king / könig;1;politics;person / title / group;context
immigrants;1;law;person / title / group;context
incendiaries;1;law;person / title / group;n
individuals;1;context;person / title / group;context
jesuits / jesuiten;3;religion;person / title / group;context
;;;;
;;;;
jews;1;religion;person / title / group;context
judge;10;law;person / title / group;context
herzöge;1;social status;person / title / group;context
highlandclans;1;context;person / title / group;context
highlanders;1;context;person / title / group;context
highness;7;social status;person / title / group;context
hns;6;context;person / title / group;context
hoheit;3;social status;person / title / group;context
head(s);12;politics;person / title / group;context
backmeister;1;business;person / title / group;context
bookseller(s);3;art / media;person / title / group;context
juniuss;1;information / communication;name of person;context
barrister;1;law;person / title / group;context
judges;1;law;person / title / group;context
judico;1;law;person / title / group;context
jurors;1;law;person / title / group;context
jury;3;law;person / title / group;context
legions;2;military;person / title / group;context
mercenary / mercenaries;1;military;person / title / group;context
colonel;2;military;person / title / group;context
comander;1;military;person / title / group;context
commander(s);9;military;person / title / group;context
britons;1;national;person / title / group;context
brittains;1;national;person / title / group;context
chancellor;1;politics;person / title / group;context
citizens;2;politics;person / title / group;context
cityguard;2;politics;person / title / group;context
conspirators;1;politics;person / title / group;context
könige;1;politics;person / title / group;context
kaiser;1;politics;person / title / group;context
kanzlei;1;politics;person / title / group;context
kayserl;1;politics;person / title / group;context
butler;1;profession;person / title / group;context
cammerpage;1;profession;person / title / group;context
archbishop;4;religion;person / title / group;context
bishop;9;religion;person / title / group;context
cardinal;1;religion;person / title / group;context
catholic(s);9;religion;person / title / group;context
chaplains;1;religion;person / title / group;context
clergé;1;religion;person / title / group;context
clergy;3;religion;person / title / group;context
jacobite;10;politics;person / title / group;negative
abettors;2;law;person / title / group;negative
abbé;2;religion;person / title / group;neutral
composers;1;art / media;person / title / group;context
esq.;22;social status;person / title / group;context
usurer;1;profession;person / title / group;context
lay(man);12;religion;person / title / group;context
troops / truppen;3;military;person / title / group;context
fleet;4;military;person / title / group;context
recorder;1;context;person / title / group;context
tasker;1;context;person / title / group;context
resetters;1;context;person / title / group;context
persons;1;context;person / title / group;context
societ(y/ies);2;context;person / title / group;context
massen;1;context;person / title / group;context
miller;1;context;name of person;context
nation;22;national;person / title / group;context
native(s);3;national;person / title / group;context
commissioner(s);10;context;person / title / group;context
commons;14;politics;person / title / group;context
constituents;2;politics;person / title / group;context
senate;2;politics;person / title / group;context
anyone;1;context;person / title / group;context
anzahl;1;context;person / title / group;context
assembly / assemblies;6;context;person / title / group;context
audience;1;art / media;person / title / group;context
brownists;1;context;person / title / group;context
capt[ain];17;military;person / title / group;context
captain(s);12;military;person / title / group;context
committees;3;context;person / title / group;context
company / ies;3;context;person / title / group;context
concitatoribus;1;context;person / title / group;context
convention;7;context;person / title / group;context
corporation;1;context;person / title / group;context
councell;2;context;person / title / group;context
david;6;context;name of person;context
defender(s);3;context;person / title / group;context
delegate(s);9;context;person / title / group;context
deputy;2;context;person / title / group;context
dudley;1;context;name of person;context
dupes;1;social status;person / title / group;context
earl;21;social status;person / title / group;context
earle;7;social status;person / title / group;context
editor;3;art / media;person / title / group;context
einheimischen;1;national;person / title / group;context
elector;1;politics;person / title / group;context
emeutes;1;context;person / title / group;context
empereur;1;politics;person / title / group;context
empress;1;politics;person / title / group;context
enemy / ies;8;context;person / title / group;context
heir / erben;3;context;person / title / group;context
esq(uire(s));35;context;person / title / group;context
excellency / excellenz;7;context;person / title / group;context
;1;context;person / title / group;context
witness / eyewitness;2;law;person / title / group;context
;;;;
family / familie[n];2;family / private life;person / title / group;context
farmer;1;business;person / title / group;context
figure(s);5;context;person / title / group;context
foe(s);5;context;person / title / group;context
fools;1;social status;person / title / group;context
forestallers;1;context;person / title / group;context
forger;2;law;person / title / group;context
freeholders;2;social status;person / title / group;context
fugitive(s);15;law;person / title / group;context
fuzileers;1;military;person / title / group;context
gang;3;politics;person / title / group;context
garrisons;1;military;person / title / group;context
geistlichkeit;1;religion;person / title / group;context
general;46;military;person / title / group;context
général;2;military;person / title / group;context
générale;1;military;person / title / group;context
generall;1;military;person / title / group;context
generals;1;military;person / title / group;context
gentleman('s) / gentlemen;12;social status;person / title / group;context
gentry;1;social status;person / title / group;context
gesandschafft;1;politics;person / title / group;context
ghost;3;religion / mythology;person / title / group;context
hangman;1;law;person / title / group;context
hrn;1;social status;person / title / group;context
informer(s);9;context;person / title / group;context
inhabitants;7;context;person / title / group;context
intelligencer;2;context;person / title / group;context
investors;2;context;person / title / group;context
invisible observator;1;context;person / title / group;context
