clearly;1;credibility;q;context
likely;3;credibility;q;context
wounded;2;human life;q;context
zeal;2;skills / achievemnt;quality;context
principal;5;context;quality;context
principaux;1;context;quality;context
principles;3;context;quality;context
origin;11;context;quality / status;context
barbarous;3;conflict / violence;quality / status;negative
barbarously;1;conflict / violence;quality / status;negative
burned;2;conflict / violence;quality / status;negative
burning;2;conflict / violence;quality / status;negative
challengd;1;conflict / violence;quality / status;context
execrable;1;moral;quality / status;context
prevailing;1;context;quality / status;context
certain[e];11;credibility;quality / status;context
claimed;2;credibility;quality / status;context
letztverstorbenen;1;death;quality / status;context
particular(s) / particvlar;16;definition;quality / status;context
made;12;development / movement;quality / status;context
cheap;1;economy;quality / status;context
lang;5;extension;quality / status;context
long[er];8;extension;quality / status;context
weit;2;extension;quality / status;context
weitläufftig;1;extension;quality / status;context
wider;1;extension;quality / status;context
brewed;1;food / drink;quality / status;context
justifying;2;law;quality / status;context
armed;2;military;quality / status;context
befestigte;1;military;quality / status;context
captured;1;military;quality / status;context
vexatious;1;morals;quality / status;context
manifold;1;number;quality / status;context
miscellaneous;3;number;quality / status;context
vielen;2;number;quality / status;context
völlige;1;number;quality / status;context
least;1;number;quality / status;context
many;4;number;quality / status;context
winged;1;religion / mythology;quality / status;context
wiped;1;context;quality / status;context
woollen;1;fabric;quality / status;context
mortality;1;human life;quality / status;context
todten;1;human life;quality / status;context
lively;1;human life;quality / status;context
königl;2;politics;quality / status;context
caesareae;1;politics;quality / status;context
civil;5;politics;quality / status;context
käyserl;1;politics;quality / status;context
liberté;1;politics;quality / status;context
liberty(s) / liberties;11;politics;quality / status;context
chaired;1;politics;quality / status;context
landed;2;relation / posession;quality / status;context
laye;2;relation / posession;quality / status;context
laying;3;relation / posession;quality / status;context
worthless;1;economy?;quality / status;negative
outlawed;1;legal;quality / status;negative
villanously;1;morals;quality / status;negative
violent;1;morals;quality / status;negative
wicked;2;morals;quality / status;negative
wilfully;1;morals;quality / status;negative
murder[ed];16;physical;quality / status;negative
bloody;2;physical;quality / status;negative
crohnsüchtige;1;politics;quality / status;negative
bigoted;1;religion;quality / status;negative
dangerous;2;context;quality / status / emotion;context
hundred;4;context;quality / status / emotion;context
suit(s);2;context;quality / status / emotion;context
industry;1;context;quality / status / emotion;context
peace;14;peace / ;quality / status / emotion;context
politische;2;context;quality / status / emotion;context
proper;3;context;quality / status / emotion;context
proposed;2;context;quality / status / emotion;context
propre;1;context;quality / status / emotion;context
proscribed;1;context;quality / status / emotion;context
prostrate;1;context;quality / status / emotion;context
prov(e)d;2;context;quality / status / emotion;context
provided;1;context;quality / status / emotion;context
prudence;1;context;quality / status / emotion;context
puissant;2;context;quality / status / emotion;context
pulled;1;context;quality / status / emotion;context
rated;8;context;quality / status / emotion;context
real;6;context;quality / status / emotion;context
recht;7;context;quality / status / emotion;context
rechten;3;context;quality / status / emotion;context
rechtglÃ¤ubige;1;context;quality / status / emotion;context
rechtmÃ¤ssigen;1;context;quality / status / emotion;context
recommendatory;1;context;quality / status / emotion;context
refin(e)d;1;context;quality / status / emotion;context
reformed;1;context;quality / status / emotion;context
regular;2;context;quality / status / emotion;context
rejoyce;1;context;quality / status / emotion;context
relevant;1;context;quality / status / emotion;context
relief;2;context;quality / status / emotion;context
religion;9;context;quality / status / emotion;context
remarkable;7;context;quality / status / emotion;context
remarquabler;1;context;quality / status / emotion;context
respect;5;context;quality / status / emotion;context
respectable;1;context;quality / status / emotion;context
respectful;1;context;quality / status / emotion;context
respecting;1;context;quality / status / emotion;context
respectively;1;context;quality / status / emotion;context
responsible;2;context;quality / status / emotion;context
reviv(e)d;1;context;quality / status / emotion;context
right;13;context;quality / status / emotion;context
righteous;1;context;quality / status / emotion;context
riotous;4;context;quality / status / emotion;context
royal;15;context;quality / status / emotion;context
royale;2;context;quality / status / emotion;context
royales;1;context;quality / status / emotion;context
royall;1;context;quality / status / emotion;context
satisfaction;2;context;quality / status / emotion;context
satisfie;1;context;quality / status / emotion;context
satisfy;2;context;quality / status / emotion;context
satisfying;1;context;quality / status / emotion;context
schier;1;context;quality / status / emotion;context
schleunigern;1;context;quality / status / emotion;context
schwarzen;1;context;quality / status / emotion;context
scientific;5;context;quality / status / emotion;context
selbige;2;context;quality / status / emotion;context
senilis;1;context;quality / status / emotion;context
sense;6;context;quality / status / emotion;context
serious;3;context;quality / status / emotion;context
seul;1;context;quality / status / emotion;context
several(l);29;context;quality / status / emotion;context
sharp;1;context;quality / status / emotion;context
short;9;context;quality / status / emotion;context
single;1;context;quality / status / emotion;context
singular;1;context;quality / status / emotion;context
